Size;Algorithm;Time;;;;;;;;;;;
18;EK;0;;;;;;;;;;;
18;EK;0;;;;Size;EK;Dinic;GT N3;GT Dyn;KR1992;KR Mod;GR
18;EK;0;0;;0;18;0;0;0;0;0.001;0;0.000333333
18;Dinic;0;;;1;34;0;0;0;0;0.003666667;0;0.001333333
18;Dinic;0;;;2;66;0;0.000333333;0;0;0.011333333;0.000333333;0.003333333
18;Dinic;0;0;;3;130;0;0.000333333;0;0.000333333;0.051666667;0.000333333;0.008333333
18;GT N3;0;;;4;258;0.000333333;0.001;0.000333333;0.001;0.206666667;0.001;0.029
18;GT N3;0;;;5;514;0.002;0.004;0.001333333;0.002;0.797666667;0.003666667;0.078
18;GT N3;0;0;;6;1026;0.008666667;0.016333333;0.005;0.005;3.209;0.016;0.274
18;GT Dyn;0;;;7;2050;0.038333333;0.074;0.017333333;0.014666667;13.02033333;0.063333333;0.764
18;GT Dyn;0;;;8;0;0;0;0;0;;0;0
18;GT Dyn;0;0;;9;0;0;0;0;0;;0;0
18;KR1992;0.001;;;10;0;0;0;0;0;;0;0
18;KR1992;0.001;;;11;0;0;0;0;0;;0;0
18;KR1992;0.001;0.001;;12;0;0;0;0;0;;0;0
18;KR Mod;0;;;13;0;0;0;0;0;;0;0
18;KR Mod;0;;;14;0;0;0;0;0;;0;0
18;KR Mod;0;0;;15;0;0;0;0;0;;0;0
18;GR;0;;;16;0;0;0;0;0;;0;0
18;GR;0;;;17;0;0;0;0;0;;0;0
18;GR;0.001;0.000333333;;18;0;0;0;0;0;;0;0
34;EK;0;;;19;0;0;0;0;0;;0;0
34;EK;0;;;20;0;0;0;0;0;;0;0
34;EK;0;0;;21;0;0;0;0;0;;0;0
34;Dinic;0;;;22;0;0;0;0;0;;0;0
34;Dinic;0;;;23;0;0;0;0;0;;0;0
34;Dinic;0;0;;24;0;0;0;0;0;;0;0
34;GT N3;0;;;;;;;;;;;
34;GT N3;0;;;;;;;;;;;
34;GT N3;0;0;;;;;;;;;;
34;GT Dyn;0;;;;;;;;;;;
34;GT Dyn;0;;;;;;;;;;;
34;GT Dyn;0;0;;;;;;;;;;
34;KR1992;0.005;;;;;;;;;;;
34;KR1992;0.004;;;;;;;;;;;
34;KR1992;0.002;0.003666667;;;;;;;;;;
34;KR Mod;0;;;;;;;;;;;
34;KR Mod;0;;;;;;;;;;;
34;KR Mod;0;0;;;;;;;;;;
34;GR;0.002;;;;;;;;;;;
34;GR;0.001;;;;;;;;;;;
34;GR;0.001;0.001333333;;;;;;;;;;
66;EK;0;;;;;;;;;;;
66;EK;0;;;;;;;;;;;
66;EK;0;0;;;;;;;;;;
66;Dinic;0;;;;;;;;;;;
66;Dinic;0;;;;;;;;;;;
66;Dinic;0.001;0.000333333;;;;;;;;;;
66;GT N3;0;;;;;;;;;;;
66;GT N3;0;;;;;;;;;;;
66;GT N3;0;0;;;;;;;;;;
66;GT Dyn;0;;;;;;;;;;;
66;GT Dyn;0;;;;;;;;;;;
66;GT Dyn;0;0;;;;;;;;;;
66;KR1992;0.011;;;;;;;;;;;
66;KR1992;0.012;;;;;;;;;;;
66;KR1992;0.011;0.011333333;;;;;;;;;;
66;KR Mod;0;;;;;;;;;;;
66;KR Mod;0;;;;;;;;;;;
66;KR Mod;0.001;0.000333333;;;;;;;;;;
66;GR;0.003;;;;;;;;;;;
66;GR;0.003;;;;;;;;;;;
66;GR;0.004;0.003333333;;;;;;;;;;
130;EK;0;;;;;;;;;;;
130;EK;0;;;;;;;;;;;
130;EK;0;0;;;;;;;;;;
130;Dinic;0.001;;;;;;;;;;;
130;Dinic;0;;;;;;;;;;;
130;Dinic;0;0.000333333;;;;;;;;;;
130;GT N3;0;;;;;;;;;;;
130;GT N3;0;;;;;;;;;;;
130;GT N3;0;0;;;;;;;;;;
130;GT Dyn;0.001;;;;;;;;;;;
130;GT Dyn;0;;;;;;;;;;;
130;GT Dyn;0;0.000333333;;;;;;;;;;
130;KR1992;0.052;;;;;;;;;;;
130;KR1992;0.052;;;;;;;;;;;
130;KR1992;0.051;0.051666667;;;;;;;;;;
130;KR Mod;0.001;;;;;;;;;;;
130;KR Mod;0;;;;;;;;;;;
130;KR Mod;0;0.000333333;;;;;;;;;;
130;GR;0.008;;;;;;;;;;;
130;GR;0.008;;;;;;;;;;;
130;GR;0.009;0.008333333;;;;;;;;;;
258;EK;0;;;;;;;;;;;
258;EK;0.001;;;;;;;;;;;
258;EK;0;0.000333333;;;;;;;;;;
258;Dinic;0.001;;;;;;;;;;;
258;Dinic;0.001;;;;;;;;;;;
258;Dinic;0.001;0.001;;;;;;;;;;
258;GT N3;0;;;;;;;;;;;
258;GT N3;0;;;;;;;;;;;
258;GT N3;0.001;0.000333333;;;;;;;;;;
258;GT Dyn;0.001;;;;;;;;;;;
258;GT Dyn;0.001;;;;;;;;;;;
258;GT Dyn;0.001;0.001;;;;;;;;;;
258;KR1992;0.206;;;;;;;;;;;
258;KR1992;0.204;;;;;;;;;;;
258;KR1992;0.21;0.206666667;;;;;;;;;;
258;KR Mod;0.001;;;;;;;;;;;
258;KR Mod;0.001;;;;;;;;;;;
258;KR Mod;0.001;0.001;;;;;;;;;;
258;GR;0.029;;;;;;;;;;;
258;GR;0.029;;;;;;;;;;;
258;GR;0.029;0.029;;;;;;;;;;
514;EK;0.002;;;;;;;;;;;
514;EK;0.002;;;;;;;;;;;
514;EK;0.002;0.002;;;;;;;;;;
514;Dinic;0.004;;;;;;;;;;;
514;Dinic;0.004;;;;;;;;;;;
514;Dinic;0.004;0.004;;;;;;;;;;
514;GT N3;0.001;;;;;;;;;;;
514;GT N3;0.001;;;;;;;;;;;
514;GT N3;0.002;0.001333333;;;;;;;;;;
514;GT Dyn;0.002;;;;;;;;;;;
514;GT Dyn;0.002;;;;;;;;;;;
514;GT Dyn;0.002;0.002;;;;;;;;;;
514;KR1992;0.81;;;;;;;;;;;
514;KR1992;0.79;;;;;;;;;;;
514;KR1992;0.793;0.797666667;;;;;;;;;;
514;KR Mod;0.004;;;;;;;;;;;
514;KR Mod;0.004;;;;;;;;;;;
514;KR Mod;0.003;0.003666667;;;;;;;;;;
514;GR;0.078;;;;;;;;;;;
514;GR;0.078;;;;;;;;;;;
514;GR;0.078;0.078;;;;;;;;;;
1026;EK;0.009;;;;;;;;;;;
1026;EK;0.009;;;;;;;;;;;
1026;EK;0.008;0.008666667;;;;;;;;;;
1026;Dinic;0.017;;;;;;;;;;;
1026;Dinic;0.016;;;;;;;;;;;
1026;Dinic;0.016;0.016333333;;;;;;;;;;
1026;GT N3;0.005;;;;;;;;;;;
1026;GT N3;0.005;;;;;;;;;;;
1026;GT N3;0.005;0.005;;;;;;;;;;
1026;GT Dyn;0.005;;;;;;;;;;;
1026;GT Dyn;0.005;;;;;;;;;;;
1026;GT Dyn;0.005;0.005;;;;;;;;;;
1026;KR1992;3.164;;;;;;;;;;;
1026;KR1992;3.32;;;;;;;;;;;
1026;KR1992;3.143;3.209;;;;;;;;;;
1026;KR Mod;0.016;;;;;;;;;;;
1026;KR Mod;0.016;;;;;;;;;;;
1026;KR Mod;0.016;0.016;;;;;;;;;;
1026;GR;0.274;;;;;;;;;;;
1026;GR;0.274;;;;;;;;;;;
1026;GR;0.274;0.274;;;;;;;;;;
2050;EK;0.039;;;;;;;;;;;
2050;EK;0.038;;;;;;;;;;;
2050;EK;0.038;0.038333333;;;;;;;;;;
2050;Dinic;0.074;;;;;;;;;;;
2050;Dinic;0.074;;;;;;;;;;;
2050;Dinic;0.074;0.074;;;;;;;;;;
2050;GT N3;0.018;;;;;;;;;;;
2050;GT N3;0.017;;;;;;;;;;;
2050;GT N3;0.017;0.017333333;;;;;;;;;;
2050;GT Dyn;0.015;;;;;;;;;;;
2050;GT Dyn;0.015;;;;;;;;;;;
2050;GT Dyn;0.014;0.014666667;;;;;;;;;;
2050;KR1992;13.424;;;;;;;;;;;
2050;KR1992;12.476;;;;;;;;;;;
2050;KR1992;13.161;13.02033333;;;;;;;;;;
2050;KR Mod;0.067;;;;;;;;;;;
2050;KR Mod;0.062;;;;;;;;;;;
2050;KR Mod;0.061;0.063333333;;;;;;;;;;
2050;GR;0.763;;;;;;;;;;;
2050;GR;0.765;;;;;;;;;;;
2050;GR;0.764;0.764;;;;;;;;;;
